,SEQUOIA 0.7.0,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00001.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00002.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00003.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00004.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00005.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00006.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00007.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00008.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00009.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00010.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,#VALUE!
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00011.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,#VALUE!
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00012.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00013.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00014.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00015.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00016.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00043.owl.DL.owl.SROIQ.owl,/home/ms23af/sequoiarsync/parallel-sequoia/testing/harnesses-code/sequoia-chinensis/target/scala-2.12/sequoia-chinensis-harness-assembly-0.1.0.jar
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00017.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00043.owl.DL.owl.SROIQ.owl/home/ms23af/sequoiarsync/parallel-sequoia/testing/harnesses-code/sequoia-chinensis/target/scala-2.12/sequoia-chinensis-harness-assembly-0.1.0.jar,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00018.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,#VALUE!,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00019.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00020.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00021.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00022.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00023.owl.DL.owl.SROIQ.owl,#VALUE!,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00024.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00025.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00026.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00027.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00028.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00029.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00030.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00031.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00032.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00033.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00034.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00035.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00036.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00037.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00038.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00039.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00040.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00041.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00042.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00043.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00044.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00045.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00046.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00047.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00048.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00049.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00050.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00051.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00052.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00053.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00054.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00055.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00056.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00057.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00058.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00059.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00060.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00061.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00062.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00063.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00064.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00065.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00066.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00067.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00068.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00069.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00070.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00071.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00072.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00073.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00074.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00075.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00076.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00077.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00078.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00079.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00080.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00081.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00082.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00083.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00084.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00085.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00086.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00087.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00088.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00089.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00090.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00091.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00092.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00093.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00094.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00095.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00096.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00097.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00098.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00099.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00100.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00101.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00102.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00103.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00104.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00105.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00106.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00107.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00108.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00109.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00110.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00111.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00112.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00113.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00114.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00115.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00116.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00117.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00118.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00119.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00120.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00121.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00122.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00123.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00124.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00125.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00126.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00127.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00128.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00129.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00130.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00131.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00132.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00133.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00134.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00135.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00136.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00137.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00138.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00139.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00140.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00141.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00142.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00143.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00144.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00145.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00146.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00147.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00148.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00149.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00150.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00151.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00152.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00153.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00154.owl.DL.owl.SROIQ.owl,,,,,,,
