,SEQUOIA 0.7.0,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00155.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00156.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00157.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00158.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00159.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00160.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00161.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00162.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00163.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00164.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00165.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00166.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00167.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00168.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00169.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00170.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00171.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00172.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00173.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00174.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00175.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00176.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00177.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00178.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00179.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00180.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00181.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00182.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00183.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00184.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00185.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00186.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00187.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00188.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00189.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00190.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00191.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00192.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00193.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00194.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00195.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00196.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00197.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00198.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00199.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00200.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00201.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00202.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00203.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00204.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00205.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00206.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00207.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00208.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00209.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00210.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00211.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00212.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00213.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00214.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00215.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00216.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00217.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00218.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00219.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00220.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00221.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00222.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00223.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00224.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00225.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00226.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00227.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00228.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00229.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00230.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00231.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00232.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00233.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00234.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00235.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00236.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00237.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00238.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00239.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00240.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00241.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00242.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00243.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00244.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00245.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00246.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00247.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00248.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00249.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00250.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00251.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00252.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00253.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00254.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00255.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00256.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00257.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00258.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00259.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00260.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00261.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00262.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00263.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00264.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00265.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00266.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00267.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00268.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00269.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00270.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00271.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00272.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00273.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00274.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00275.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00276.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00277.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00278.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00279.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00280.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00281.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00282.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00283.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00284.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00285.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00286.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00287.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00288.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00289.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00290.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00291.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00292.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00293.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00294.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00295.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00296.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00297.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00298.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00299.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00300.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00301.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00302.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00303.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00304.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00305.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00306.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00307.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00308.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00309.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00310.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00311.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00312.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00313.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00314.owl.DL.owl.SROIQ.owl,,,,,,,
