,SEQUOIA 0.7.0,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00315.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00316.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00317.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00318.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00319.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00320.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00321.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00322.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00323.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00324.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00325.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00326.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00327.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00328.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00329.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00330.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00331.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00332.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00333.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00334.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00335.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00336.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00337.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00338.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00339.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00340.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00341.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00342.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00343.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00344.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00345.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00346.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00347.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00348.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00349.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00350.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00351.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00352.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00353.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00354.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00355.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00356.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00357.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00358.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00359.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00360.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00361.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00362.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00363.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00364.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00365.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00366.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00367.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00368.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00369.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00370.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00371.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00372.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00373.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00374.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00375.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00376.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00377.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00378.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00379.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00380.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00381.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00382.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00383.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00384.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00385.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00386.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00387.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00388.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00389.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00390.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00391.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00392.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00393.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00394.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00395.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00396.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00397.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00398.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00399.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00400.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00401.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00402.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00403.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00404.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00405.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00406.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00407.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00408.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00409.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00410.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00411.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00412.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00413.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00414.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00415.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00416.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00417.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00418.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00419.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00420.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00421.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00422.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00423.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00424.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00425.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00426.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00427.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00428.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00429.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00430.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00431.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00432.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00433.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00434.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00435.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00436.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00437.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00438.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00439.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00440.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00441.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00442.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00443.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00444.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00445.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00446.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00447.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00448.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00449.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00450.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00451.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00452.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00453.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00454.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00455.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00456.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00457.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00458.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00459.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00460.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00461.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00462.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00463.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00464.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00465.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00466.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00467.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00468.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00469.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00470.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00471.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00472.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00473.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00474.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00475.owl.DL.owl.SROIQ.owl,,,,,,,
