,SEQUOIA 0.7.0,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00476.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00477.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00478.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00479.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00480.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00481.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00482.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00483.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00484.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00485.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00486.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00487.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00488.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00489.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00490.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00491.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00492.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00493.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00494.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00495.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00496.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00497.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00498.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00499.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00500.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00501.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00502.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00503.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00504.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00505.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00506.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00507.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00508.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00509.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00510.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00511.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00512.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00513.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00514.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00515.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00516.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00517.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00518.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00519.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00520.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00521.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00522.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00523.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00524.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00525.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00526.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00527.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00528.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00529.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00530.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00531.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00532.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00533.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00534.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00535.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00536.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00537.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00538.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00539.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00540.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00541.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00542.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00543.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00544.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00545.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00546.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00547.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00548.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00549.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00550.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00551.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00552.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00553.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00554.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00555.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00556.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00557.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00558.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00559.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00560.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00561.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00562.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00563.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00564.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00565.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00566.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00567.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00568.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00569.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00570.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00571.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00572.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00573.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00574.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00575.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00576.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00577.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00578.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00579.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00580.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00581.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00582.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00583.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00584.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00585.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00586.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00587.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00588.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00589.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00590.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00591.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00592.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00593.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00594.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00595.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00596.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00597.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00598.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00599.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00600.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00601.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00602.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00603.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00604.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00605.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00606.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00607.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00608.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00609.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00610.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00611.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00612.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00613.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00614.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00615.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00616.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00617.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00618.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00619.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00620.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00621.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00622.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00623.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00624.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00625.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00626.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00627.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00628.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00629.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00630.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00631.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00632.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00633.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00634.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00635.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00636.owl.DL.owl.SROIQ.owl,,,,,,,
