,SEQUOIA 0.7.0,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00637.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00638.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00639.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00640.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00641.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00642.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00643.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00644.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00645.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00646.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00647.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00648.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00649.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00650.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00651.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00652.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00653.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00654.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00655.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00656.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00657.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00658.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00659.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00660.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00661.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00662.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00663.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00664.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00665.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00666.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00667.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00668.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00669.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00670.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00671.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00672.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00673.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00674.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00675.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00676.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00677.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00678.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00679.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00680.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00681.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00682.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00683.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00684.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00685.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00686.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00687.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00688.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00689.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00690.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00691.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00692.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00693.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00694.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00695.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00696.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00697.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00698.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00699.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00700.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00701.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00702.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00703.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00704.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00705.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00706.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00707.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00708.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00709.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00710.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00711.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00712.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00713.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00714.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00715.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00716.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00717.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00718.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00719.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00720.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00721.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00722.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00723.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00724.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00725.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00726.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00727.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00728.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00729.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00730.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00731.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00732.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00733.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00734.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00735.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00736.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00737.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00738.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00739.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00740.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00741.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00742.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00743.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00744.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00745.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00746.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00747.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00748.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00749.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00750.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00751.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00752.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00753.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00754.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00755.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00756.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00757.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00758.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00759.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00760.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00761.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00762.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00763.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00764.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00765.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00766.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00767.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00768.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00769.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00770.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00771.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00772.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00773.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00774.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00775.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00776.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00777.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00778.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00779.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00780.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00781.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00782.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00783.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00784.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00785.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00786.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00787.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00788.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00789.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00790.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00791.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00792.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00793.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00794.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00795.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00796.owl.DL.owl.SROIQ.owl,,,,,,,
/home/ms23af/sequoiarsync/parallel-sequoia/testing/data/oxfordcorpus-fixed-dl-SROIQ/00797.owl.DL.owl.SROIQ.owl,,,,,,,
